"rt","correct","stimulus","key_press","phase","verif_ans","trial_type","trial_index","time_elapsed","internal_node_id","resp_iscorrect","verif_response","responses"
"3802","true","img/F003.jpg","89","0","y","categorize-image","7","1125448","0.0-6.0-1.0","true","89",""
"21766","","","","0","","image-text","8","1147218","0.0-6.0-2.0","","","{""Q0"":""The soldier deployed the parachute as he fell down, softening his fall.""}"
"7337","true","img/F001.jpg","89","0","y","categorize-image","10","1158078","0.0-6.0-1.1","true","89",""
"14233","","","","0","","image-text","11","1172315","0.0-6.0-2.1","","","{""Q0"":""The boy bounces the ball up and down.""}"
"1640","true","img/F002.jpg","89","0","y","categorize-image","13","1177468","0.0-6.0-1.2","true","89",""
"17202","","","","0","","image-text","14","1194673","0.0-6.0-2.2","","","{""Q0"":""The young lady gave the crowd a curtsy after her performance.""}"
"4489","false","img/S009.jpg","78","1","y","categorize-image","17","1205340","0.0-8.0-1.0","false","78",""
"13418","","","","1","","image-text","18","1218762","0.0-8.0-2.0","","","{""Q0"":""The handyman fixes the sink with his tools.""}"
"17605","true","img/S073.jpg","78","1","n","categorize-image","20","1239878","0.0-8.0-1.1","true","78",""
"14406","","","","1","","image-text","21","1254290","0.0-8.0-2.1","","","{""Q0"":""He is trying to pull the man with a rope.""}"
"2428","true","img/F005.jpg","89","1","y","categorize-image","23","1260238","0.0-8.0-1.2","true","89",""
"11520","","","","1","","image-text","24","1271761","0.0-8.0-2.2","","","{""Q0"":""The author writes his novel.""}"
"8957","true","img/S116.jpg","78","1","n","categorize-image","26","1284238","0.0-8.0-1.3","true","78",""
"19017","","","","1","","image-text","27","1303258","0.0-8.0-2.3","","","{""Q0"":""The soldier is tickling the robber.""}"
"3602","true","img/S094.jpg","89","1","y","categorize-image","29","1310378","0.0-8.0-1.4","true","89",""
"14718","","","","1","","image-text","30","1325097","0.0-8.0-2.4","","","{""Q0"":""Using the mask, she scares her friend.""}"
"3475","true","img/F032.jpg","78","1","n","categorize-image","32","1332087","0.0-8.0-1.5","true","78",""
"19471","","","","1","","image-text","33","1351562","0.0-8.0-2.5","","","{""Q0"":""When unknowing a question, she raises her hand to ask.""}"
"2407","true","img/S078.jpg","78","1","n","categorize-image","35","1357477","0.0-8.0-1.6","true","78",""
"14923","","","","1","","image-text","36","1372402","0.0-8.0-2.6","","","{""Q0"":""The nun follows the army soldier.""}"
"2191","true","img/S095.jpg","89","1","y","categorize-image","38","1378110","0.0-8.0-1.7","true","89",""
"12273","","","","1","","image-text","39","1390386","0.0-8.0-2.7","","","{""Q0"":""He shoots the dancer with his gun.""}"
